COD_SETOR,SITUAÇÃO_SETOR,V01,V02,V03,V04,V05,V06,V07,V08,V09,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22
261160605220010,1,0.0,0.5050505050505051,0.5050505050505051,0.0,0.0,0.0,22.72727272727273,17.67676767676768,1.01010101010101,15.65656565656566,0.5050505050505051,10.60606060606061,18.12688821752266,8.459214501510575,0.5405405405405405,0,2.525252525252525,4.545454545454546,2.416918429003021,1.661631419939577,7.07070707070707,74.24242424242425
261160605220011,1,0.0,2.786377708978328,48.29721362229103,0.0,0.0,0.0,29.41176470588236,13.31269349845201,3.715170278637771,20.43343653250774,1.238390092879257,15.1702786377709,15.26794742163802,12.03235591506572,0.3164556962025316,0,1.238390092879257,1.547987616099071,1.314459049544995,1.112234580384226,14.241486068111456,62.538699690402474
261160605220012,1,0.0,31.3953488372093,16.27906976744186,0.5813953488372093,1.162790697674419,0.0,13.95348837209302,20.93023255813954,0.0,11.04651162790698,0.0,8.720930232558139,22.99829642248723,4.940374787052811,0.5988023952095808,0,0.5813953488372093,2.325581395348837,0.8517887563884157,1.192504258943782,8.720930232558139,51.162790697674424
261160605220013,1,0.0,0.2754820936639119,0.2754820936639119,0.8264462809917356,0.0,0.2754820936639119,13.22314049586777,24.24242424242424,0.8264462809917356,22.58953168044077,0.8264462809917356,12.94765840220386,20.23622047244094,10.15748031496063,0.3134796238244514,0,6.336088154269973,7.43801652892562,0.3149606299212598,3.307086614173228,14.600550964187327,79.06336088154269
261160605220014,1,0.0,0.0,2.144772117962467,0.0,0.2680965147453083,0.5361930294906166,26.00536193029491,22.5201072386059,1.340482573726542,6.970509383378016,0.5361930294906166,4.289544235924933,24.00611620795107,3.363914373088685,0.2890173410404624,0,2.412868632707775,5.630026809651475,2.370030581039755,0.9938837920489296,13.672922252010725,79.89276139410187
261160605220015,1,0.964630225080386,5.466237942122187,0.964630225080386,0.0,0.0,0.0,13.82636655948553,28.29581993569132,0.3205128205128205,18.26923076923077,0.3205128205128205,8.974358974358974,18.22222222222222,8.266666666666666,0.3508771929824561,0,3.205128205128205,4.807692307692308,2.488888888888889,1.511111111111111,5.769230769230769,64.42307692307693
261160605220016,1,0.0,3.414634146341464,88.78048780487805,2.439024390243902,0.0,0.0,18.04878048780488,27.80487804878049,3.414634146341464,3.414634146341464,2.439024390243902,2.926829268292683,36.02225312934632,1.52990264255911,0.6211180124223603,100,1.951219512195122,14.63414634146341,5.146036161335187,0.5563282336578581,10.731707317073171,86.34146341463415
261160605220017,1,0.0,0.0,0.0,1.96078431372549,0.0,0.0,22.54901960784314,21.07843137254902,3.92156862745098,8.823529411764707,1.470588235294118,7.84313725490196,24.34402332361516,3.498542274052478,0.6622516556291391,0,4.411764705882353,15.68627450980392,3.644314868804665,1.749271137026239,15.196078431372548,83.82352941176471
261160605220018,1,2.243589743589744,0.641025641025641,4.166666666666666,0.3205128205128205,0.0,0.3205128205128205,26.6025641025641,18.58974358974359,1.282051282051282,16.34615384615385,1.282051282051282,8.974358974358974,21.93732193732194,8.92687559354226,0.3623188405797101,0,3.846153846153846,4.487179487179487,1.70940170940171,2.469135802469136,16.346153846153847,78.52564102564102
261160605220019,1,0.0,2.475247524752475,0.0,0.0,0.0,0.0,31.68316831683168,20.2970297029703,0.495049504950495,20.2970297029703,0.495049504950495,15.34653465346535,24.78005865102639,8.211143695014663,0.5586592178770949,0,5.940594059405941,8.91089108910891,3.372434017595308,2.639296187683284,22.772277227722775,71.28712871287128
261160605220020,1,0.0,2.460850111856823,16.77852348993289,0.6711409395973155,0.0,0.8948545861297539,19.46308724832215,19.68680089485458,0.2232142857142857,25.22321428571428,0.2232142857142857,13.16964285714286,19.44818304172275,11.44010767160161,0.2544529262086514,0,6.696428571428571,7.142857142857142,1.144010767160161,3.499327052489905,4.241071428571429,78.57142857142857
261160605220021,1,0.0,2.244389027431422,3.99002493765586,0.0,0.0,0.0,28.428927680798,18.70324189526185,0.4987531172069825,18.20448877805486,0.2493765586034913,9.975062344139651,19.52131637995512,8.676140613313388,0.273972602739726,0,4.738154613466334,3.740648379052369,2.169035153328347,2.692595362752431,6.234413965087282,76.05985037406484
261160605220022,1,0.0,1.047120418848168,0.0,0.0,0.0,0.0,20.94240837696335,18.32460732984293,0.0,26.70157068062827,0.0,16.75392670157068,14.74358974358974,12.66025641025641,0.546448087431694,0,0.5235602094240838,1.570680628272251,0.641025641025641,0.9615384615384616,7.853403141361256,64.3979057591623
261160605220023,1,0.0,0.0,52.70270270270269,0.2702702702702703,0.0,0.0,24.5945945945946,16.75675675675676,0.0,17.83783783783784,0.0,10.27027027027027,19.61115807269653,8.706677937447168,0.2873563218390805,0,3.513513513513514,3.513513513513514,0.253592561284869,1.521555367709214,4.864864864864865,80.0
261160605220024,1,0.0,4.929577464788732,37.79342723004695,1.173708920187793,5.164319248826291,0.0,24.4131455399061,18.30985915492958,1.643192488262911,15.02347417840376,1.173708920187793,7.276995305164319,23.1622746185853,6.38002773925104,0.267379679144385,0,5.164319248826291,7.276995305164319,3.398058252427184,2.011095700416089,8.215962441314554,84.50704225352112
261160605220025,1,0.0,0.0,40.45226130653266,0.0,0.0,0.0,16.58291457286432,15.07537688442211,0.0,22.61306532663317,0.0,12.31155778894472,16.13406079501169,10.75604053000779,0.2638522427440633,0,2.512562814070352,3.266331658291457,0.779423226812159,1.71473109898675,6.532663316582915,71.60804020100502
261160605220026,1,1.714285714285714,2.0,4.0,0.2857142857142857,0.0,0.0,19.42857142857143,18.28571428571428,0.2857142857142857,25.14285714285715,0.2857142857142857,12.0,16.10455311973019,13.06913996627319,0.2949852507374631,0,1.714285714285714,2.285714285714286,1.264755480607083,1.602023608768971,11.428571428571429,64.0
261160605220027,1,0.0,0.0,1.171875,0.0,0.0,0.0,30.078125,16.40625,0.3891050583657588,29.57198443579767,0.3891050583657588,18.28793774319066,14.66836734693878,16.45408163265306,0.3952569169960474,0,1.167315175097276,1.167315175097276,0.5102040816326531,0.6377551020408163,6.22568093385214,55.6420233463035
261160605220028,1,0.0,0.0,7.037037037037037,0.0,0.0,0.0,15.92592592592593,19.25925925925926,1.851851851851852,14.07407407407407,0.3703703703703704,8.518518518518519,21.63355408388521,5.960264900662252,0.3861003861003861,0,1.111111111111111,3.703703703703703,2.317880794701987,0.772626931567329,12.592592592592592,67.03703703703704
261160605220029,1,0.0,0.3496503496503496,2.097902097902098,0.0,0.0,0.0,22.02797202797203,17.48251748251748,0.0,28.67132867132867,0.0,13.28671328671329,13.18918918918919,13.40540540540541,0.3508771929824561,0,0.0,0.3496503496503496,0.5405405405405406,0.2162162162162162,3.8461538461538463,52.09790209790209
